Time	Actual Usage
28/01/2021 17:00	
28/01/2021 19:00	
28/01/2021 21:00	
28/01/2021 23:00	
29/01/2021 01:00	
29/01/2021 03:00	
29/01/2021 05:00	
29/01/2021 07:00	
29/01/2021 09:00	
29/01/2021 11:00	
29/01/2021 13:00	
29/01/2021 15:00	
29/01/2021 17:00	
29/01/2021 19:00	
29/01/2021 21:00	
29/01/2021 23:00	
30/01/2021 01:00	
30/01/2021 03:00	
30/01/2021 05:00	
30/01/2021 07:00	
30/01/2021 09:00	
30/01/2021 11:00	
30/01/2021 13:00	
30/01/2021 15:00	
30/01/2021 17:00	
30/01/2021 19:00	
30/01/2021 21:00	
30/01/2021 23:00	
31/01/2021 01:00	
31/01/2021 03:00	
31/01/2021 05:00	
31/01/2021 07:00	
31/01/2021 09:00	
31/01/2021 11:00	
31/01/2021 13:00	
31/01/2021 15:00	
31/01/2021 17:00	
31/01/2021 19:00	
31/01/2021 21:00	
31/01/2021 23:00	
01/02/2021 01:00	
01/02/2021 03:00	
01/02/2021 05:00	
01/02/2021 07:00	
01/02/2021 09:00	
01/02/2021 11:00	
01/02/2021 13:00	
01/02/2021 15:00	
01/02/2021 17:00	
01/02/2021 19:00	
01/02/2021 21:00	
01/02/2021 23:00	
02/02/2021 01:00	
02/02/2021 03:00	
02/02/2021 05:00	
02/02/2021 07:00	
02/02/2021 09:00	
02/02/2021 11:00	
02/02/2021 13:00	
02/02/2021 15:00	
02/02/2021 17:00	
02/02/2021 19:00	
02/02/2021 21:00	
02/02/2021 23:00	
03/02/2021 01:00	
03/02/2021 03:00	
03/02/2021 05:00	
03/02/2021 07:00	
03/02/2021 09:00	
03/02/2021 11:00	
03/02/2021 13:00	
03/02/2021 15:00	
03/02/2021 17:00	
03/02/2021 19:00	
03/02/2021 21:00	
03/02/2021 23:00	
04/02/2021 01:00	
04/02/2021 03:00	
04/02/2021 05:00	
04/02/2021 07:00	
04/02/2021 09:00	
04/02/2021 11:00	
04/02/2021 13:00	
04/02/2021 15:00	
04/02/2021 17:00	
04/02/2021 19:00	
04/02/2021 21:00	
04/02/2021 23:00	
05/02/2021 01:00	
05/02/2021 03:00	
05/02/2021 05:00	
05/02/2021 07:00	
05/02/2021 09:00	
05/02/2021 11:00	
05/02/2021 13:00	
05/02/2021 15:00	
05/02/2021 17:00	
05/02/2021 19:00	
05/02/2021 21:00	4870963200
05/02/2021 23:00	4868747264
06/02/2021 01:00	4882042880
06/02/2021 03:00	4879155200
06/02/2021 05:00	4877492224
06/02/2021 07:00	4876468224
06/02/2021 09:00	4872445952
06/02/2021 11:00	4871352320
06/02/2021 13:00	4871995392
06/02/2021 15:00	4871389184
06/02/2021 17:00	4872110080
06/02/2021 19:00	4872740864
06/02/2021 21:00	4872478720
06/02/2021 23:00	4881190912
07/02/2021 01:00	4877041664
07/02/2021 03:00	4879630336
07/02/2021 05:00	4877688832
07/02/2021 07:00	4879757312
07/02/2021 09:00	4876820480
07/02/2021 11:00	4915871744
07/02/2021 13:00	4928151552
07/02/2021 15:00	4951441408
07/02/2021 17:00	4954034176
07/02/2021 19:00	5035954176
07/02/2021 21:00	5077954560
07/02/2021 23:00	5076664320
08/02/2021 01:00	5080645632
08/02/2021 03:00	5077835776
08/02/2021 05:00	5079281664
08/02/2021 07:00	5079478272
08/02/2021 09:00	5098549248
08/02/2021 11:00	5106139136
08/02/2021 13:00	5115293696
08/02/2021 15:00	5136093184
08/02/2021 17:00	5146361856
08/02/2021 19:00	5151399936
08/02/2021 21:00	5178253312
08/02/2021 23:00	5208289280
09/02/2021 01:00	5210812416
09/02/2021 03:00	5211840512
09/02/2021 05:00	5211652096
09/02/2021 07:00	5210816512
09/02/2021 09:00	5215109120
09/02/2021 11:00	5226053632
09/02/2021 13:00	5240774656
09/02/2021 15:00	5267288064
09/02/2021 17:00	5277003776
09/02/2021 19:00	5287776256
09/02/2021 21:00	5297934336
09/02/2021 23:00	5305896960
10/02/2021 01:00	5329940480
10/02/2021 03:00	5329330176
10/02/2021 05:00	5332598784
10/02/2021 07:00	5337432064
10/02/2021 09:00	5347065856
10/02/2021 11:00	5397463040
10/02/2021 13:00	5498859520
10/02/2021 15:00	5581438976
10/02/2021 17:00	5644791808
10/02/2021 19:00	5663326208
10/02/2021 21:00	5707886592
10/02/2021 23:00	5811863552
11/02/2021 01:00	5820964864
11/02/2021 03:00	5820514304
11/02/2021 05:00	5819260928
11/02/2021 07:00	5833818112
11/02/2021 09:00	5863395328
11/02/2021 11:00	6021074944
11/02/2021 13:00	6080409600
11/02/2021 15:00	6130245632
11/02/2021 17:00	6169579520
11/02/2021 19:00	6300442624
11/02/2021 21:00	6331846656
11/02/2021 23:00	6359416832
12/02/2021 01:00	6382231552
12/02/2021 03:00	6380490752
12/02/2021 05:00	6378582016
12/02/2021 07:00	6389268480
12/02/2021 09:00	6408327168
12/02/2021 11:00	6474870784
12/02/2021 13:00	6522834944
12/02/2021 15:00	6566207488
12/02/2021 17:00	6597804032
12/02/2021 19:00	6602035200
12/02/2021 21:00	6614380544
12/02/2021 23:00	6612602880
13/02/2021 01:00	6633111552
13/02/2021 03:00	6632878080
13/02/2021 05:00	6633148416
13/02/2021 07:00	6637453312
13/02/2021 09:00	6635552768
13/02/2021 11:00	6648299520
13/02/2021 13:00	6664249344
13/02/2021 15:00	6671806464
13/02/2021 17:00	6675697664
13/02/2021 19:00	6680883200
13/02/2021 21:00	6709628928
13/02/2021 23:00	6719094784
14/02/2021 01:00	6744473600
14/02/2021 03:00	6744330240
14/02/2021 05:00	6744948736
14/02/2021 07:00	6744961024
14/02/2021 09:00	6767276032
14/02/2021 11:00	6780088320
14/02/2021 13:00	6831505408
14/02/2021 15:00	6903824384
14/02/2021 17:00	6915338240
14/02/2021 19:00	6930657280
14/02/2021 21:00	6975881216
14/02/2021 23:00	6989803520
15/02/2021 01:00	6988132352
15/02/2021 03:00	6987390976
15/02/2021 05:00	6987444224
15/02/2021 07:00	6995525632
15/02/2021 09:00	7014154240
15/02/2021 11:00	7207526400
15/02/2021 13:00	7232700416
15/02/2021 15:00	7235821568
15/02/2021 17:00	7300087808
15/02/2021 19:00	7306616832
15/02/2021 21:00	7307460608
15/02/2021 23:00	7302098944
16/02/2021 01:00	7297765376
16/02/2021 03:00	7295959040
16/02/2021 05:00	7296311296
16/02/2021 07:00	7299145728
16/02/2021 09:00	7303753728
16/02/2021 11:00	7306596352
16/02/2021 13:00	7309778944
16/02/2021 15:00	7316307968
16/02/2021 17:00	7313321984
16/02/2021 19:00	7320096768
16/02/2021 21:00	7319199744
16/02/2021 23:00	7320068096
17/02/2021 01:00	7320027136
17/02/2021 03:00	7317684224
17/02/2021 05:00	7317278720
17/02/2021 07:00	7312252928
17/02/2021 09:00	7314112512
17/02/2021 11:00	7315525632
17/02/2021 13:00	7318482944
17/02/2021 15:00	7320141824
17/02/2021 17:00	7323045888
17/02/2021 19:00	7320731648
17/02/2021 21:00	7321202688
17/02/2021 23:00	7325999104
18/02/2021 01:00	7325609984
18/02/2021 03:00	7325110272
18/02/2021 05:00	7324364800
18/02/2021 07:00	7324893184
18/02/2021 09:00	7325876224
18/02/2021 11:00	7323340800
18/02/2021 13:00	7323136000
18/02/2021 15:00	7324958720
18/02/2021 17:00	7324442624
18/02/2021 19:00	7324094464
18/02/2021 21:00	7323332608
18/02/2021 23:00	7322607616
19/02/2021 01:00	7322222592
19/02/2021 03:00	7321649152
19/02/2021 05:00	7320854528
19/02/2021 07:00	7320334336
19/02/2021 09:00	7320408064
19/02/2021 11:00	7318212608
19/02/2021 13:00	7317389312
19/02/2021 15:00	7318052864
19/02/2021 17:00	7317962752
19/02/2021 19:00	7317229568
19/02/2021 21:00	7317524480
19/02/2021 23:00	7315963904
20/02/2021 01:00	7315300352
20/02/2021 03:00	7314649088
20/02/2021 05:00	7320100864
20/02/2021 07:00	7319470080
20/02/2021 09:00	7319027712
20/02/2021 11:00	7320461312
20/02/2021 13:00	7318966272
20/02/2021 15:00	7317499904
20/02/2021 17:00	7316729856
20/02/2021 19:00	7316119552
20/02/2021 21:00	7315447808
20/02/2021 23:00	7319228416
21/02/2021 01:00	7319506944
21/02/2021 03:00	7318315008
21/02/2021 05:00	7317590016
21/02/2021 07:00	7317540864
21/02/2021 09:00	7315468288
21/02/2021 11:00	7316983808
21/02/2021 13:00	7317520384
21/02/2021 15:00	7324504064
21/02/2021 17:00	7326015488
21/02/2021 19:00	7323557888
21/02/2021 21:00	7320424448
21/02/2021 23:00	7322148864
22/02/2021 01:00	7323078656
22/02/2021 03:00	7319781376
22/02/2021 05:00	7317618688
22/02/2021 07:00	7318622208
22/02/2021 09:00	7315759104
22/02/2021 11:00	7319113728
22/02/2021 13:00	7326535680
22/02/2021 15:00	7324962816
22/02/2021 17:00	7323926528
22/02/2021 19:00	7337283584
22/02/2021 21:00	7348305920
22/02/2021 23:00	7341715456
23/02/2021 01:00	7340859392
23/02/2021 03:00	7346114560
23/02/2021 05:00	7344218112
23/02/2021 07:00	7343804416
23/02/2021 09:00	7340294144
23/02/2021 11:00	7340187648
23/02/2021 13:00	7342166016
23/02/2021 15:00	7338491904
23/02/2021 17:00	7334121472
23/02/2021 19:00	7339298816
23/02/2021 21:00	7337185280
23/02/2021 23:00	7337766912
24/02/2021 01:00	7339065344
24/02/2021 03:00	7343677440
24/02/2021 05:00	7340744704
24/02/2021 07:00	7340003328
24/02/2021 09:00	7339757568
24/02/2021 11:00	7351726080
24/02/2021 13:00	7353307136
24/02/2021 15:00	7350505472
24/02/2021 17:00	7351955456
24/02/2021 19:00	7349608448
24/02/2021 21:00	7350988800
24/02/2021 23:00	7353307136
25/02/2021 01:00	7354396672
25/02/2021 03:00	7355875328
25/02/2021 05:00	7352832000
25/02/2021 07:00	7355281408
25/02/2021 09:00	7353176064
25/02/2021 11:00	7351881728
25/02/2021 13:00	7352090624
25/02/2021 15:00	6501842944
25/02/2021 17:00	6550863872
25/02/2021 19:00	6559043584
25/02/2021 21:00	6566809600
25/02/2021 23:00	6569435136
26/02/2021 01:00	6573379584
26/02/2021 03:00	6565588992
26/02/2021 05:00	6566871040
26/02/2021 07:00	6570901504
26/02/2021 09:00	6575390720
26/02/2021 11:00	6581608448
26/02/2021 13:00	6598959104
26/02/2021 15:00	6612332544
26/02/2021 17:00	6608601088
26/02/2021 19:00	6609383424
26/02/2021 21:00	6610960384
26/02/2021 23:00	6614159360
27/02/2021 01:00	6612414464
27/02/2021 03:00	6605672448
27/02/2021 05:00	6606041088
27/02/2021 07:00	6605438976
27/02/2021 09:00	6605414400
27/02/2021 11:00	6606512128
27/02/2021 13:00	6608740352
27/02/2021 15:00	6609104896
27/02/2021 17:00	6611812352
27/02/2021 19:00	6617784320
27/02/2021 21:00	6644023296
27/02/2021 23:00	6643904512
28/02/2021 01:00	6682349568
28/02/2021 03:00	6681821184
28/02/2021 05:00	6681640960
28/02/2021 07:00	6691762176
28/02/2021 09:00	6692184064
28/02/2021 11:00	6709723136
28/02/2021 13:00	6779228160
28/02/2021 15:00	6833078272
28/02/2021 17:00	6837039104
28/02/2021 19:00	6848696320
28/02/2021 21:00	6855335936
28/02/2021 23:00	6883373056
01/03/2021 01:00	6882213888
01/03/2021 03:00	6881128448
01/03/2021 05:00	6881075200
01/03/2021 07:00	6879272960
01/03/2021 09:00	6894170112
01/03/2021 11:00	6944800768
01/03/2021 13:00	6963138560
01/03/2021 15:00	7010086912
01/03/2021 17:00	7012941824
01/03/2021 19:00	7030788096
01/03/2021 21:00	7061643264
01/03/2021 23:00	7068725248
02/03/2021 01:00	7068352512
02/03/2021 03:00	7065784320
02/03/2021 05:00	7064809472
02/03/2021 07:00	7065522176
02/03/2021 09:00	7075393536
02/03/2021 11:00	7085125632
02/03/2021 13:00	7118827520
02/03/2021 15:00	7167975424
02/03/2021 17:00	7177166848
02/03/2021 19:00	7196762112
02/03/2021 21:00	7212261376
02/03/2021 23:00	7223246848
03/03/2021 01:00	7216054272
03/03/2021 03:00	7215562752
03/03/2021 05:00	7215706112
03/03/2021 07:00	7216418816
03/03/2021 09:00	7237677056
03/03/2021 11:00	7268118528
03/03/2021 13:00	7288418304
03/03/2021 15:00	7295037440
03/03/2021 17:00	7302000640
03/03/2021 19:00	7338311680
03/03/2021 21:00	7342714880
03/03/2021 23:00	7337775104
04/03/2021 01:00	7338237952
04/03/2021 03:00	7338258432
04/03/2021 05:00	7338438656
04/03/2021 07:00	7341092864
04/03/2021 09:00	7343820800
04/03/2021 11:00	7342469120
04/03/2021 13:00	7341543424
04/03/2021 15:00	7342931968
04/03/2021 17:00	7341883392
04/03/2021 19:00	7348301824
04/03/2021 21:00	7345115136
04/03/2021 23:00	7344128000
05/03/2021 01:00	7343968256
05/03/2021 03:00	7343255552
05/03/2021 05:00	7343513600
05/03/2021 07:00	7342108672
05/03/2021 09:00	7342682112
05/03/2021 11:00	7343730688
05/03/2021 13:00	7342546944
05/03/2021 15:00	7341367296
05/03/2021 17:00	7341277184
05/03/2021 19:00	7341293568
05/03/2021 21:00	7339802624
05/03/2021 23:00	7339810816
06/03/2021 01:00	7338778624
06/03/2021 03:00	7339077632
06/03/2021 05:00	7339589632
06/03/2021 07:00	7339606016
06/03/2021 09:00	7339483136
06/03/2021 11:00	7339290624
06/03/2021 13:00	7340392448
06/03/2021 15:00	7340032000
06/03/2021 17:00	7340654592
06/03/2021 19:00	7341752320
06/03/2021 21:00	7341342720
06/03/2021 23:00	7340355584
07/03/2021 01:00	7339311104
07/03/2021 03:00	7339171840
07/03/2021 05:00	7339008000
07/03/2021 07:00	7339114496
07/03/2021 09:00	7342772224
07/03/2021 11:00	7343046656
07/03/2021 13:00	7342297088
07/03/2021 15:00	7342829568
07/03/2021 17:00	7344279552
07/03/2021 19:00	7344922624
07/03/2021 21:00	7339171840
07/03/2021 23:00	
08/03/2021 01:00	
08/03/2021 03:00	
08/03/2021 05:00	
08/03/2021 07:00	
08/03/2021 09:00	7343558656
08/03/2021 11:00	7344988160
08/03/2021 13:00	7345176576
08/03/2021 15:00	7345074176
08/03/2021 17:00	7343575040
08/03/2021 19:00	7343710208
08/03/2021 21:00	7345561600
08/03/2021 23:00	7343251456
09/03/2021 01:00	7344357376
09/03/2021 03:00	7344603136
09/03/2021 05:00	7345774592
09/03/2021 07:00	7344717824
09/03/2021 09:00	7345221632
09/03/2021 11:00	7347752960
09/03/2021 13:00	7347146752
09/03/2021 15:00	7344918528
09/03/2021 17:00	7345983488
09/03/2021 19:00	7346991104
09/03/2021 21:00	7351177216
09/03/2021 23:00	7350226944
10/03/2021 01:00	7346610176
10/03/2021 03:00	7349231616
10/03/2021 05:00	7349026816
10/03/2021 07:00	7351156736
10/03/2021 09:00	7351091200
10/03/2021 11:00	7346081792
10/03/2021 13:00	7347957760
10/03/2021 15:00	7346761728
10/03/2021 17:00	7353520128
10/03/2021 19:00	7355154432
10/03/2021 21:00	7354535936
10/03/2021 23:00	7355727872
11/03/2021 01:00	7358857216
11/03/2021 03:00	7356624896
11/03/2021 05:00	7356813312
11/03/2021 07:00	7359008768
11/03/2021 09:00	7364059136
11/03/2021 11:00	7360733184
11/03/2021 13:00	7364939776
11/03/2021 15:00	7363301376
11/03/2021 17:00	7368495104
11/03/2021 19:00	7372308480
11/03/2021 21:00	7371681792
11/03/2021 23:00	7378698240
12/03/2021 01:00	7379226624
12/03/2021 03:00	7377481728
12/03/2021 05:00	7379705856
12/03/2021 07:00	7377776640
12/03/2021 09:00	7373000704
12/03/2021 11:00	7372820480
12/03/2021 13:00	7373676544
12/03/2021 15:00	7370047488
12/03/2021 17:00	7372230656
12/03/2021 19:00	7371632640
12/03/2021 21:00	7377596416
12/03/2021 23:00	7374557184
13/03/2021 01:00	7375962112
13/03/2021 03:00	7373656064
13/03/2021 05:00	7372259328
13/03/2021 07:00	7371624448
13/03/2021 09:00	7371243520
13/03/2021 11:00	7371280384
13/03/2021 13:00	7371288576
13/03/2021 15:00	7372374016
13/03/2021 17:00	7372419072
13/03/2021 19:00	7369895936
13/03/2021 21:00	7365419008
13/03/2021 23:00	7365582848
14/03/2021 01:00	7365447680
14/03/2021 03:00	7364988928
14/03/2021 05:00	7364661248
14/03/2021 07:00	7367016448
14/03/2021 09:00	7368130560
14/03/2021 11:00	7366021120
14/03/2021 13:00	7370190848
14/03/2021 15:00	7367741440
14/03/2021 17:00	7366737920
14/03/2021 19:00	7365881856
14/03/2021 21:00	6490238976
14/03/2021 23:00	6517915648
15/03/2021 01:00	6528958464
15/03/2021 03:00	6525018112
15/03/2021 05:00	6527000576
15/03/2021 07:00	6529003520
15/03/2021 09:00	6530273280
15/03/2021 11:00	6560497664
15/03/2021 13:00	6580846592
15/03/2021 15:00	6597394432
15/03/2021 17:00	6621986816
15/03/2021 19:00	6647750656
15/03/2021 21:00	5886918656
15/03/2021 23:00	5941903360
16/03/2021 01:00	5994467328
