Time	Received	Sent
28/01/2021 17:00		
28/01/2021 19:00		
28/01/2021 21:00		
28/01/2021 23:00		
29/01/2021 01:00		
29/01/2021 03:00		
29/01/2021 05:00		
29/01/2021 07:00		
29/01/2021 09:00		
29/01/2021 11:00		
29/01/2021 13:00		
29/01/2021 15:00		
29/01/2021 17:00		
29/01/2021 19:00		
29/01/2021 21:00		
29/01/2021 23:00		
30/01/2021 01:00		
30/01/2021 03:00		
30/01/2021 05:00		
30/01/2021 07:00		
30/01/2021 09:00		
30/01/2021 11:00		
30/01/2021 13:00		
30/01/2021 15:00		
30/01/2021 17:00		
30/01/2021 19:00		
30/01/2021 21:00		
30/01/2021 23:00		
31/01/2021 01:00		
31/01/2021 03:00		
31/01/2021 05:00		
31/01/2021 07:00		
31/01/2021 09:00		
31/01/2021 11:00		
31/01/2021 13:00		
31/01/2021 15:00		
31/01/2021 17:00		
31/01/2021 19:00		
31/01/2021 21:00		
31/01/2021 23:00		
01/02/2021 01:00		
01/02/2021 03:00		
01/02/2021 05:00		
01/02/2021 07:00		
01/02/2021 09:00		
01/02/2021 11:00		
01/02/2021 13:00		
01/02/2021 15:00		
01/02/2021 17:00		
01/02/2021 19:00		
01/02/2021 21:00		
01/02/2021 23:00		
02/02/2021 01:00		
02/02/2021 03:00		
02/02/2021 05:00		
02/02/2021 07:00		
02/02/2021 09:00		
02/02/2021 11:00		
02/02/2021 13:00		
02/02/2021 15:00		
02/02/2021 17:00		
02/02/2021 19:00		
02/02/2021 21:00		
02/02/2021 23:00		
03/02/2021 01:00		
03/02/2021 03:00		
03/02/2021 05:00		
03/02/2021 07:00		
03/02/2021 09:00		
03/02/2021 11:00		
03/02/2021 13:00		
03/02/2021 15:00		
03/02/2021 17:00		
03/02/2021 19:00		
03/02/2021 21:00		
03/02/2021 23:00		
04/02/2021 01:00		
04/02/2021 03:00		
04/02/2021 05:00		
04/02/2021 07:00		
04/02/2021 09:00		
04/02/2021 11:00		
04/02/2021 13:00		
04/02/2021 15:00		
04/02/2021 17:00		
04/02/2021 19:00		
04/02/2021 21:00		
04/02/2021 23:00		
05/02/2021 01:00		
05/02/2021 03:00		
05/02/2021 05:00		
05/02/2021 07:00		
05/02/2021 09:00		
05/02/2021 11:00		
05/02/2021 13:00		
05/02/2021 15:00		
05/02/2021 17:00		
05/02/2021 19:00		
05/02/2021 21:00	25579	-15366
05/02/2021 23:00	9395	-3989
06/02/2021 01:00	14634	-7701
06/02/2021 03:00	10658	-3908
06/02/2021 05:00	9990	-3893
06/02/2021 07:00	10206	-4335
06/02/2021 09:00	10893	-4554
06/02/2021 11:00	20092	-10358
06/02/2021 13:00	17876	-9939
06/02/2021 15:00	9383	-3930
06/02/2021 17:00	33746	-19764
06/02/2021 19:00	33345	-20020
06/02/2021 21:00	43205	-25740
06/02/2021 23:00	10271	-4626
07/02/2021 01:00	18270	-9721
07/02/2021 03:00	9587	-4286
07/02/2021 05:00	9001	-4072
07/02/2021 07:00	14104	-6586
07/02/2021 09:00	82743	-59071
07/02/2021 11:00	63584	-41599
07/02/2021 13:00	60851	-46204
07/02/2021 15:00	21479	-12089
07/02/2021 17:00	55355	-34093
07/02/2021 19:00	58737	-28527
07/02/2021 21:00	25961	-13874
07/02/2021 23:00	45620	-26115
08/02/2021 01:00	11145	-4709
08/02/2021 03:00	10071	-4049
08/02/2021 05:00	10574	-4794
08/02/2021 07:00	16014	-8151
08/02/2021 09:00	39169	-21749
08/02/2021 11:00	126376	-92020
08/02/2021 13:00	79409	-62079
08/02/2021 15:00	57254	-35635
08/02/2021 17:00	126989	-80009
08/02/2021 19:00	97133	-61990
08/02/2021 21:00	43708	-28553
08/02/2021 23:00	19945	-9587
09/02/2021 01:00	15241	-8583
09/02/2021 03:00	9816	-4019
09/02/2021 05:00	10284	-4625
09/02/2021 07:00	29485	-21817
09/02/2021 09:00	108166	-66393
09/02/2021 11:00	116158	-79834
09/02/2021 13:00	101093	-67477
09/02/2021 15:00	141914	-141454
09/02/2021 17:00	78157	-51056
09/02/2021 19:00	118386	-70751
09/02/2021 21:00	76179	-49264
09/02/2021 23:00	64395	-45317
10/02/2021 01:00	15537	-7222
10/02/2021 03:00	29401	-16755
10/02/2021 05:00	10173	-4408
10/02/2021 07:00	37479	-20942
10/02/2021 09:00	122811	-82226
10/02/2021 11:00	211217	-136452
10/02/2021 13:00	154183	-98534
10/02/2021 15:00	134865	-100700
10/02/2021 17:00	154236	-97832
10/02/2021 19:00	164386	-92743
10/02/2021 21:00	116164	-81330
10/02/2021 23:00	41957	-28191
11/02/2021 01:00	28918	-24742
11/02/2021 03:00	8914	-4452
11/02/2021 05:00	10697	-5900
11/02/2021 07:00	59375	-33400
11/02/2021 09:00	283418	-304998
11/02/2021 11:00	364897	-193666
11/02/2021 13:00	335984	-229567
11/02/2021 15:00	278799	-208713
11/02/2021 17:00	247039	-143375
11/02/2021 19:00	232067	-142090
11/02/2021 21:00	151162	-114738
11/02/2021 23:00	67288	-36499
12/02/2021 01:00	48963	-32910
12/02/2021 03:00	21858	-10588
12/02/2021 05:00	22027	-12265
12/02/2021 07:00	64747	-38885
12/02/2021 09:00	240221	-177619
12/02/2021 11:00	340657	-246579
12/02/2021 13:00	286624	-225244
12/02/2021 15:00	127710	-83360
12/02/2021 17:00	129014	-91050
12/02/2021 19:00	95958	-71222
12/02/2021 21:00	74997	-54057
12/02/2021 23:00	18473	-8506
13/02/2021 01:00	18039	-10714
13/02/2021 03:00	9019	-4208
13/02/2021 05:00	9455	-4488
13/02/2021 07:00	45525	-25794
13/02/2021 09:00	30390	-23344
13/02/2021 11:00	130941	-76779
13/02/2021 13:00	139510	-87347
13/02/2021 15:00	90678	-60302
13/02/2021 17:00	77052	-57111
13/02/2021 19:00	272713	-184950
13/02/2021 21:00	148499	-93897
13/02/2021 23:00	81099	-62068
14/02/2021 01:00	64417	-29750
14/02/2021 03:00	11675	-4808
14/02/2021 05:00	10394	-4156
14/02/2021 07:00	144755	-98916
14/02/2021 09:00	202381	-163982
14/02/2021 11:00	199945	-121777
14/02/2021 13:00	285035	-191918
14/02/2021 15:00	245666	-218471
14/02/2021 17:00	222701	-168849
14/02/2021 19:00	231831	-176384
14/02/2021 21:00	181851	-119161
14/02/2021 23:00	140587	-103389
15/02/2021 01:00	34699	-20612
15/02/2021 03:00	9368	-4579
15/02/2021 05:00	9992	-4774
15/02/2021 07:00	69023	-41174
15/02/2021 09:00	296499	-177672
15/02/2021 11:00	325493	-264207
15/02/2021 13:00	204301	-148310
15/02/2021 15:00	176993	-148761
15/02/2021 17:00	313609	-178423
15/02/2021 19:00	360721	-271372
15/02/2021 21:00	135343	-72445
15/02/2021 23:00	87960	-63526
16/02/2021 01:00	48377	-115326
16/02/2021 03:00	8941	-4288
16/02/2021 05:00	32281	-22421
16/02/2021 07:00	101425	-63456
16/02/2021 09:00	200533	-137270
16/02/2021 11:00	330731	-183432
16/02/2021 13:00	219985	-134692
16/02/2021 15:00	286744	-161019
16/02/2021 17:00	223734	-228345
16/02/2021 19:00	128116	-92838
16/02/2021 21:00	145573	-99781
16/02/2021 23:00	14252	-10498
17/02/2021 01:00	13829	-7099
17/02/2021 03:00	10439	-3914
17/02/2021 05:00	10478	-4165
17/02/2021 07:00	39262	-20807
17/02/2021 09:00	75687	-53096
17/02/2021 11:00	198405	-110510
17/02/2021 13:00	226913	-138367
17/02/2021 15:00	70024	-38929
17/02/2021 17:00	115713	-112231
17/02/2021 19:00	156933	-114142
17/02/2021 21:00	151247	-156461
17/02/2021 23:00	53101	-41376
18/02/2021 01:00	18502	-11315
18/02/2021 03:00	9121	-4128
18/02/2021 05:00	10338	-4607
18/02/2021 07:00	50835	-40590
18/02/2021 09:00	227009	-120648
18/02/2021 11:00	176933	-104542
18/02/2021 13:00	173993	-104590
18/02/2021 15:00	174775	-123140
18/02/2021 17:00	167286	-125098
18/02/2021 19:00	174434	-138480
18/02/2021 21:00	130906	-93100
18/02/2021 23:00	56503	-56871
19/02/2021 01:00	14685	-8651
19/02/2021 03:00	44005	-23627
19/02/2021 05:00	19862	-9507
19/02/2021 07:00	40339	-22750
19/02/2021 09:00	136070	-82576
19/02/2021 11:00	226593	-167089
19/02/2021 13:00	165844	-131244
19/02/2021 15:00	153951	-93123
19/02/2021 17:00	121805	-75414
19/02/2021 19:00	30638	-18529
19/02/2021 21:00	61265	-39792
19/02/2021 23:00	49422	-22669
20/02/2021 01:00	11051	-4406
20/02/2021 03:00	18396	-11743
20/02/2021 05:00	9308	-4816
20/02/2021 07:00	8864	-4701
20/02/2021 09:00	101102	-68950
20/02/2021 11:00	78773	-46344
20/02/2021 13:00	62753	-44749
20/02/2021 15:00	104403	-66824
20/02/2021 17:00	93931	-69254
20/02/2021 19:00	165737	-124416
20/02/2021 21:00	161143	-110529
20/02/2021 23:00	63733	-52360
21/02/2021 01:00	89478	-84647
21/02/2021 03:00	12507	-5128
21/02/2021 05:00	17527	-10264
21/02/2021 07:00	64248	-41258
21/02/2021 09:00	210572	-131993
21/02/2021 11:00	290641	-227906
21/02/2021 13:00	211188	-155745
21/02/2021 15:00	317694	-299950
21/02/2021 17:00	214638	-135778
21/02/2021 19:00	246290	-168838
21/02/2021 21:00	163881	-101913
21/02/2021 23:00	69486	-62267
22/02/2021 01:00	39513	-29645
22/02/2021 03:00	9696	-4327
22/02/2021 05:00	10552	-4208
22/02/2021 07:00	53041	-33045
22/02/2021 09:00	117354	-104970
22/02/2021 11:00	259535	-225410
22/02/2021 13:00	275968	-162016
22/02/2021 15:00	142243	-92847
22/02/2021 17:00	268040	-160719
22/02/2021 19:00	166345	-83745
22/02/2021 21:00	117518	-77213
22/02/2021 23:00	53375	-22311
23/02/2021 01:00	35734	-16397
23/02/2021 03:00	17035	-9345
23/02/2021 05:00	9594	-5178
23/02/2021 07:00	85190	-59191
23/02/2021 09:00	263690	-135509
23/02/2021 11:00	247381	-162248
23/02/2021 13:00	185529	-129793
23/02/2021 15:00	187296	-138002
23/02/2021 17:00	204386	-147231
23/02/2021 19:00	163558	-152959
23/02/2021 21:00	133012	-69939
23/02/2021 23:00	79253	-63210
24/02/2021 01:00	10319	-5999
24/02/2021 03:00	21899	-6486
24/02/2021 05:00	16930	-9348
24/02/2021 07:00	43830	-29086
24/02/2021 09:00	202096	-149237
24/02/2021 11:00	190448	-127907
24/02/2021 13:00	265621	-158000
24/02/2021 15:00	202512	-138475
24/02/2021 17:00	315935	-239184
24/02/2021 19:00	227209	-199632
24/02/2021 21:00	190928	-147914
24/02/2021 23:00	73860	-36392
25/02/2021 01:00	37671	-25138
25/02/2021 03:00	9582	-4071
25/02/2021 05:00	10067	-4047
25/02/2021 07:00	44971	-30794
25/02/2021 09:00	128902	-84651
25/02/2021 11:00	223741	-148866
25/02/2021 13:00	242714	-181555
25/02/2021 15:00	195443	-135779
25/02/2021 17:00	303799	-220802
25/02/2021 19:00	198193	-113920
25/02/2021 21:00	144992	-95838
25/02/2021 23:00	89424	-62768
26/02/2021 01:00	26946	-20910
26/02/2021 03:00	11435	-4357
26/02/2021 05:00	10507	-4305
26/02/2021 07:00	52773	-37903
26/02/2021 09:00	221947	-120200
26/02/2021 11:00	213139	-127925
26/02/2021 13:00	146548	-89426
26/02/2021 15:00	206723	-146181
26/02/2021 17:00	119801	-77515
26/02/2021 19:00	44114	-23707
26/02/2021 21:00	47548	-30449
26/02/2021 23:00	21265	-10750
27/02/2021 01:00	10125	-4506
27/02/2021 03:00	10275	-4122
27/02/2021 05:00	24256	-13306
27/02/2021 07:00	19448	-16013
27/02/2021 09:00	69130	-43441
27/02/2021 11:00	89899	-68887
27/02/2021 13:00	93534	-65216
27/02/2021 15:00	81472	-48641
27/02/2021 17:00	54775	-31077
27/02/2021 19:00	149787	-114208
27/02/2021 21:00	122728	-101824
27/02/2021 23:00	31787	-20125
28/02/2021 01:00	30660	-21271
28/02/2021 03:00	9691	-3872
28/02/2021 05:00	8530	-4088
28/02/2021 07:00	162462	-99773
28/02/2021 09:00	273760	-206164
28/02/2021 11:00	356181	-234717
28/02/2021 13:00	359261	-239992
28/02/2021 15:00	187385	-131733
28/02/2021 17:00	345925	-248138
28/02/2021 19:00	211758	-128607
28/02/2021 21:00	211934	-199873
28/02/2021 23:00	46529	-22407
01/03/2021 01:00	58067	-21553
01/03/2021 03:00	24352	-13683
01/03/2021 05:00	13567	-7522
01/03/2021 07:00	114613	-80456
01/03/2021 09:00	253014	-192172
01/03/2021 11:00	443930	-273617
01/03/2021 13:00	365791	-283238
01/03/2021 15:00	204109	-127969
01/03/2021 17:00	336341	-236479
01/03/2021 19:00	348915	-250743
01/03/2021 21:00	199442	-122234
01/03/2021 23:00	106281	-65875
02/03/2021 01:00	45951	-34417
02/03/2021 03:00	8667	-4248
02/03/2021 05:00	23589	-12626
02/03/2021 07:00	41829	-26112
02/03/2021 09:00	257658	-190629
02/03/2021 11:00	359647	-266295
02/03/2021 13:00	385739	-343277
02/03/2021 15:00	251731	-195517
02/03/2021 17:00	254178	-188222
02/03/2021 19:00	310368	-205278
02/03/2021 21:00	177970	-146264
02/03/2021 23:00	78752	-58633
03/03/2021 01:00	10018	-5544
03/03/2021 03:00	11741	-4293
03/03/2021 05:00	9393	-4035
03/03/2021 07:00	82051	-39079
03/03/2021 09:00	208118	-127026
03/03/2021 11:00	322455	-215189
03/03/2021 13:00	350155	-361557
03/03/2021 15:00	149134	-119798
03/03/2021 17:00	277266	-189144
03/03/2021 19:00	192935	-114456
03/03/2021 21:00	108522	-78431
03/03/2021 23:00	126586	-134581
04/03/2021 01:00	40329	-22603
04/03/2021 03:00	10324	-4681
04/03/2021 05:00	10659	-4665
04/03/2021 07:00	117846	-91455
04/03/2021 09:00	211558	-123247
04/03/2021 11:00	247272	-180149
04/03/2021 13:00	173423	-114724
04/03/2021 15:00	231446	-157698
04/03/2021 17:00	265141	-183091
04/03/2021 19:00	235727	-186597
04/03/2021 21:00	156572	-79391
04/03/2021 23:00	84291	-60906
05/03/2021 01:00	36390	-22070
05/03/2021 03:00	41439	-37752
05/03/2021 05:00	9954	-4339
05/03/2021 07:00	45737	-22954
05/03/2021 09:00	276566	-185105
05/03/2021 11:00	415999	-231274
05/03/2021 13:00	225423	-161993
05/03/2021 15:00	209558	-150268
05/03/2021 17:00	61798	-42654
05/03/2021 19:00	96916	-68809
05/03/2021 21:00	19090	-16894
05/03/2021 23:00	28460	-16277
06/03/2021 01:00	16414	-7744
06/03/2021 03:00	14576	-10366
06/03/2021 05:00	10342	-4622
06/03/2021 07:00	10353	-4198
06/03/2021 09:00	57512	-39481
06/03/2021 11:00	98695	-60471
06/03/2021 13:00	112513	-54858
06/03/2021 15:00	101062	-61025
06/03/2021 17:00	144403	-73599
06/03/2021 19:00	121499	-82267
06/03/2021 21:00	161255	-122385
06/03/2021 23:00	78361	-46301
07/03/2021 01:00	27031	-12421
07/03/2021 03:00	12032	-4104
07/03/2021 05:00	10575	-4013
07/03/2021 07:00	56966	-32372
07/03/2021 09:00	201833	-143167
07/03/2021 11:00	272205	-202672
07/03/2021 13:00	273084	-223608
07/03/2021 15:00	217212	-144138
07/03/2021 17:00	286752	-203925
07/03/2021 19:00	235553	
07/03/2021 21:00	245724	-287747
07/03/2021 23:00		
08/03/2021 01:00		
08/03/2021 03:00		
08/03/2021 05:00		
08/03/2021 07:00		
08/03/2021 09:00	179080	-124319
08/03/2021 11:00	265469	-207358
08/03/2021 13:00	294924	-216224
08/03/2021 15:00	348145	-277371
08/03/2021 17:00	242475	-160588
08/03/2021 19:00	284975	-203604
08/03/2021 21:00	120640	-87764
08/03/2021 23:00	51529	-31281
09/03/2021 01:00	10688	-4715
09/03/2021 03:00	14525	-7191
09/03/2021 05:00	25673	-13946
09/03/2021 07:00	50280	-29482
09/03/2021 09:00	237322	-164495
09/03/2021 11:00	277423	-182218
09/03/2021 13:00	305893	-251934
09/03/2021 15:00	199169	-138436
09/03/2021 17:00	318932	-228490
09/03/2021 19:00	418965	-277363
09/03/2021 21:00	213794	-106607
09/03/2021 23:00	146649	-127041
10/03/2021 01:00	41977	-24230
10/03/2021 03:00	20146	-11408
10/03/2021 05:00	29579	-17291
10/03/2021 07:00	107773	-66198
10/03/2021 09:00	267032	-192316
10/03/2021 11:00	497315	-460257
10/03/2021 13:00	480528	-410265
10/03/2021 15:00	311834	-299706
10/03/2021 17:00	340633	-225510
10/03/2021 19:00	427959	-366490
10/03/2021 21:00	179353	-109095
10/03/2021 23:00	151862	-83488
11/03/2021 01:00	21615	-13441
11/03/2021 03:00	11749	-4447
11/03/2021 05:00	43561	-24832
11/03/2021 07:00	92648	-65262
11/03/2021 09:00	270956	-202906
11/03/2021 11:00	370227	-241453
11/03/2021 13:00	302634	-213690
11/03/2021 15:00	223955	-172295
11/03/2021 17:00	283866	-207549
11/03/2021 19:00	246297	-172167
11/03/2021 21:00	187902	-129669
11/03/2021 23:00	156560	-127624
12/03/2021 01:00	90695	-78708
12/03/2021 03:00	27007	-15893
12/03/2021 05:00	24934	-16241
12/03/2021 07:00	78202	-48048
12/03/2021 09:00	371622	-256371
12/03/2021 11:00	348376	-247860
12/03/2021 13:00	350756	-242855
12/03/2021 15:00	175250	-103443
12/03/2021 17:00	126765	-87956
12/03/2021 19:00	185202	-220415
12/03/2021 21:00	46533	-25349
12/03/2021 23:00	32223	-22797
13/03/2021 01:00	23727	-12856
13/03/2021 03:00	10723	-4351
13/03/2021 05:00	18683	-9945
13/03/2021 07:00	19857	-10623
13/03/2021 09:00	84153	-48540
13/03/2021 11:00	80072	-57110
13/03/2021 13:00	97537	-57645
13/03/2021 15:00	136181	-97045
13/03/2021 17:00	143607	-81462
13/03/2021 19:00	215497	-143948
13/03/2021 21:00	222342	-205233
13/03/2021 23:00	93033	-67262
14/03/2021 01:00	26833	-15612
14/03/2021 03:00	20826	-11119
14/03/2021 05:00	24501	-15505
14/03/2021 07:00	83371	-59412
14/03/2021 09:00	350101	-258189
14/03/2021 11:00	262972	-180722
14/03/2021 13:00	214796	-162581
14/03/2021 15:00	190397	-153610
14/03/2021 17:00	285079	-210195
14/03/2021 19:00	288133	-227670
14/03/2021 21:00	368469	-276165
14/03/2021 23:00	128781	-87725
15/03/2021 01:00	46743	-28119
15/03/2021 03:00	9369	-4085
15/03/2021 05:00	44224	-26503
15/03/2021 07:00	69826	-45160
15/03/2021 09:00	247028	-160648
15/03/2021 11:00	506493	-397058
15/03/2021 13:00	307045	-225954
15/03/2021 15:00	221221	-142743
15/03/2021 17:00	282118	-205730
15/03/2021 19:00	285911	-240022
15/03/2021 21:00	193934	-119510
15/03/2021 23:00	80625	-56541
16/03/2021 01:00	13295	-4019
16/03/2021 03:00	12713	-4759
16/03/2021 05:00	23026	-10487
16/03/2021 07:00	105980	-51453
16/03/2021 09:00	263942	-211101
16/03/2021 11:00	269584	-246841
